column,type,label,description
ILLEGAL_DRUG_RELATED,int4,,
ILLUMINATION_DARK,int4,,
MINOR_INJURY,int4,,
MODERATE_INJURY,int4,,
MAJOR_INJURY,int4,,
NHTSA_AGG_DRIVING,int4,,
PSP_REPORTED,int4,,
RUNNING_STOP_SIGN,int4,,
TRAIN,int4,,
TROLLEY,int4,,
ROADWAY_CRN,text,,
RDWY_SEQ_NUM,int4,,
ADJ_RDWY_SEQ,int4,,
ACCESS_CTRL,text,,
ROADWAY_COUNTY,text,,
LANE_COUNT,int4,,
RDWY_ORIENT,text,,
ROAD_OWNER,text,,
ROUTE,text,,
SPEED_LIMIT,int4,,
SEGMENT,text,,
OFFSET,int4,,
STREET_NAME,text,,
TOT_INJ_COUNT,int4,,
SCHOOL_BUS_UNIT,text,,
